status_id,created_at,user_id,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,retweet_status_id,retweet_text,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,lng,lat,state
976143080746340000,2018-03-20T17:07:00Z,36533962,NatPurser,"2) I really miss Blockbuster! The vibe, the snacks, the feverish excitement when you find out they have your desired movie in stock.",Twitter for iPhone,976142155025670000,36533962,NatPurser,FALSE,FALSE,21,1,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/47cfe29f57708110.json,Royal Oak,"Royal Oak, MI",city,United States,US,|,|,-83.204418|-83.111076|-83.111076|-83.204418|42.474131|42.474131|42.540305|42.540305,-83.157747,42.507218,Michigan
976060909167829000,2018-03-20T11:40:29Z,16419140,pipandbaby,Feeling feverish and nauseous today. I'm gonna go lay on the bathroom floor for a couple of years,Twitter for Android,,,,FALSE,FALSE,24,2,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/009c8eac35ebae31.json,Westbrook Center,"Westbrook Center, CT",city,United States,US,|,|,-72.4940001|-72.416739|-72.416739|-72.4940001|41.269209|41.269209|41.325637|41.325637,-72.45536955,41.297423,Connecticut
975970248649159000,2018-03-20T05:40:14Z,2293452493,ericeidelstein,after a long day of traveling and feeling feverish i get in my lyft and the driver says “i hope it’s ok that i’m playing the coffee house station”,Twitter for iPhone,,,,FALSE,FALSE,11,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json,Los Angeles,"Los Angeles, CA",city,United States,US,|,|,-118.668404|-118.155409|-118.155409|-118.668404|33.704538|33.704538|34.337041|34.337041,-118.4119065,34.0207895,California
975858294408532000,2018-03-19T22:15:22Z,2339825491,MapleHouseCreat,"@mst3kmotivation The most frustrating thing is I got sick 5 hours into a spontaneous road trip to visit my sister and get a tattoo. So, no tattoo and I got to drive the 6 hours home feverish and shaky. #shouldagotaflushot ?",Twitter for Android,975853830188409000,898601898483135000,mst3kmotivation,FALSE,FALSE,1,0,shouldagotaflushot,,,,,,,,,,,,,898601898483134464,mst3kmotivation,en,,,,,https://api.twitter.com/1.1/geo/id/17c736da582911a7.json,Litchfield,"Litchfield, MN",city,United States,US,|,|,-94.550645|-94.501702|-94.501702|-94.550645|45.109307|45.109307|45.1479118|45.1479118,-94.5261735,45.1286094,Minnesota
975737527045841000,2018-03-19T14:15:29Z,130749613,LaurenNell89,"I had a feeling I was coming down with something yesterday, and low and behold, woke up feeling feverish, nauseous and dizzy. Hello first sick day of 2018. https://t.co/IYM0g8FCG3",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,http://pbs.twimg.com/tweet_video_thumb/DYqEGeOVQAEp76R.jpg,https://t.co/IYM0g8FCG3,https://twitter.com/LaurenNell89/status/975737527045840896/photo/1,photo,http://pbs.twimg.com/tweet_video_thumb/DYqEGeOVQAEp76R.jpg,https://t.co/IYM0g8FCG3,https://twitter.com/LaurenNell89/status/975737527045840896/photo/1,,,,en,,,,,https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json,Los Angeles,"Los Angeles, CA",city,United States,US,|,|,-118.668404|-118.155409|-118.155409|-118.668404|33.704538|33.704538|34.337041|34.337041,-118.4119065,34.0207895,California
975659314990977000,2018-03-19T09:04:42Z,53612458,ZoopSoul,"@twovctorIANdogs Yep. It’d be considered dangerous, reckless. The feverish pitch of desperation from both guys is just tantalizing. High drama, so good.",Twitter for iPhone,975658750257369000,2451038587,twovctorIANdogs,FALSE,FALSE,0,0,,,,,,,,,,,,,,2451038587,twovctorIANdogs,en,,,,,https://api.twitter.com/1.1/geo/id/7ae98adb6702f22a.json,Crestwood,"Crestwood, MO",city,United States,US,|,|,-90.398613|-90.349347|-90.349347|-90.398613|38.544061|38.544061|38.573574|38.573574,-90.37398,38.5588175,Missouri
975409759653450000,2018-03-18T16:33:03Z,26490897,Plattekill,This is absolutely amazing!  Beautiful day and night...  Thank you sea_feverish #stargazing… https://t.co/miTTaz8aY7,Instagram,,,,FALSE,FALSE,4,0,stargazing,,instagram.com/p/BgeK0Xdlp5A/,https://t.co/miTTaz8aY7,https://www.instagram.com/p/BgeK0Xdlp5A/,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/94965b2c45386f87.json,New York,"New York, USA",admin,United States,US,42.28977058|-74.65302229,-74.65302229|42.28977058,-79.76259|-71.777492|-71.777492|-79.76259|40.477383|40.477383|45.015851|45.015851,-75.770041,42.746617,New York
975097366444311000,2018-03-17T19:51:43Z,962072113279414000,larrysm786786,"Peace of mind is essential; avoid stress level by turning out with #miniVacation 
Never compromise beside your happiness, merely live your life at your full. If you are fed of your feverish job, and your mind is among the stressful condition,https://t.co/SUKuEMTctp https://t.co/t6HVVPvdwk",Twitter Web Client,,,,FALSE,FALSE,0,0,miniVacation,,thecountryplace.com,https://t.co/SUKuEMTctp,https://www.thecountryplace.com/,http://pbs.twimg.com/media/DYg89mYU8AE92hu.jpg,https://t.co/t6HVVPvdwk,https://twitter.com/larrysm786786/status/975097366444310529/photo/1,photo,http://pbs.twimg.com/media/DYg89mYU8AE92hu.jpg,https://t.co/t6HVVPvdwk,https://twitter.com/larrysm786786/status/975097366444310529/photo/1,,,,en,,,,,https://api.twitter.com/1.1/geo/id/94965b2c45386f87.json,New York,"New York, USA",admin,United States,US,|,|,-79.76259|-71.777492|-71.777492|-79.76259|40.477383|40.477383|45.015851|45.015851,-75.770041,42.746617,New York
975087763807547000,2018-03-17T19:13:33Z,22469528,sasentertainmnt,"Yeah move along libs, you snowflakes! Justice was served for my orange minion overlord!”-signed Snowflake that’s afraid of libs and left cascading snowflakes ❄️ ❄️ ❄️ that he fears will become a blizzard and maybe an avalanche if his whining hits a feverish pitch! Magabitch https://t.co/ZaZ98Qq8S6",Twitter for iPhone,,,,TRUE,FALSE,1,0,,,twitter.com/dbongino/statu…,https://t.co/ZaZ98Qq8S6,https://twitter.com/dbongino/status/975065607682056193,,,,,,,,,,,en,975065607682056000,"Twitter isn’t the real world. McCabe was fired for gross incompetence and no, the world isn’t coming to an end despite the pathetic social media screams and howls of the snowflake class. Move along Libs, justice was done. Deal with it.",,,https://api.twitter.com/1.1/geo/id/07f82da44bfd9cb2.json,Tulare,"Tulare, CA",city,United States,US,|,|,-119.384597|-119.295915|-119.295915|-119.384597|36.150891|36.150891|36.2404878|36.2404878,-119.340256,36.1956894,California
975063524773958000,2018-03-17T17:37:14Z,101804462,jongraywb,"@CandiPhoenixesA *strong, feverish clapping*",Twitter Web Client,975063411166913000,1106794422,CandiPhoenixesA,FALSE,FALSE,0,0,,,,,,,,,,,,,,1106794422,CandiPhoenixesA,en,,,,,https://api.twitter.com/1.1/geo/id/00c39537733fa112.json,Queens,"Queens, NY",city,United States,US,|,|,-73.962582|-73.699793|-73.699793|-73.962582|40.541722|40.541722|40.8000371|40.8000371,-73.8311875,40.67087955,New York
