status_id,created_at,user_id,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,retweet_status_id,retweet_text,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,lng,lat
976301599294242821,2018-03-21T03:36:54Z,793330032,Lgdavis7987,@DCarr75 @derekcarrqb this past 24 hour been tough for me guys my body is ache and my knee and elbow and head and fingers last night after we went grocery shopping I come home and it was worse I got hot and got in tee shirt and short I got the cold chill in my body,Twitter Lite,,43213889,DCarr75,FALSE,FALSE,0,0,,,,,,,,,,,,,,43213889|2271284180,DCarr75|derekcarrqb,en,,,,,,,,,,,|,|,|||||||,,
976290517842526209,2018-03-21T02:52:52Z,937876717548593153,Cristalitaaa_xo,Why does my body ache again? I thought I was getting better 🙄,Twitter for iPhone,976290303094145024,937876717548593153,Cristalitaaa_xo,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
976288192834891781,2018-03-21T02:43:38Z,787128210395758592,corissa_haury,pushed myself a lot in derby skate class and afterward with a roller skating friend... my legs ache but my body knows there is a good reason: a skill is being acquired.,Twitter for iPhone,,,,FALSE,FALSE,5,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
976246022341996544,2018-03-20T23:56:04Z,4532912489,rubyaddiline,“You &amp; ur bullshit make my whole body ache.”,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
976201123894788096,2018-03-20T20:57:39Z,805908859332202496,PainterPay,"@Goss30Goss Doesn't your whole heart &amp; mind &amp; soul &amp; body just ache for the good ol' days of yesteryear that were, in fact, a mere 14 months ago today. It was so very long ago &amp; I was so young then. I've learned things close up &amp; personal I never wanted to know.",Twitter Web Client,976169980696907778,2869858477,Goss30Goss,FALSE,FALSE,3,1,,,,,,,,,,,,,,2869858477,Goss30Goss,en,,,,,,,,,,,|,|,|||||||,,
976178780564742145,2018-03-20T19:28:52Z,910828598,CortneyMikel83,"I seriously hate that the weather changes make my body ache. If you are going through this, I totally get how you feel and I hope that your pain can be eased. I would never wish this on my worst enemy. ❤ #chronicillness #chronicpain #spoonie #painsucks #ihopeyoufeelbetter",Twitter for Android,,,,FALSE,FALSE,2,0,chronicillness|chronicpain|spoonie|painsucks|ihopeyoufeelbetter,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
976173861308915712,2018-03-20T19:09:19Z,2462748173,saharaaaaa_,Why does my body always ache with my old ass,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
976149285946392576,2018-03-20T17:31:40Z,2958606704,ladyseraz,"Once i'm not prey to the whims of my exhaustion, i'll be able to stick to my schedule perfectly. Today is supposed to be creative but my whole body, including my wrists, ache for some reason, so I'm gonna play stardew valley instead.",Twitter Web Client,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
976106566058496002,2018-03-20T14:41:55Z,324485433,casarabideau,studying the skeletal system makes my entire body ache,Twitter for iPhone,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
976057418651258880,2018-03-20T11:26:37Z,3044279919,fatvampirebitch,"Me: i really need to try to sleep.
Body: hm. That's nice. How about we become hyper aware of every ache and pain going from a 4 to a 6 or 7?
Me: Can we not?
Body; WHOOPS TOO LATE.",Twitter for Android,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975981188396404736,2018-03-20T06:23:42Z,795501120797839360,claruuuuuuuh,It's either I'm hungry or sleepy. Sometimes both. Plus hot flashes and a head ache. Wow my body is changing,Twitter for Android,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
975961721452941313,2018-03-20T05:06:21Z,2463908671,seagraves_hanna,"I have the worst head ache ever, I can feel my whole body throbbing :/",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/309e4f83032e9413.json,Discovery Bay,"Discovery Bay, CA",city,United States,US,|,|,-121.6414764|-121.586181|-121.586181|-121.6414764|37.889142|37.889142|37.932788|37.932788,-121.6138287,37.910965
975957485117874176,2018-03-20T04:49:31Z,164222579,escortsandbabes,"I am a sexual goddess who will seduce your body and satisfy your every desire. From the bedroom to the dinner table, i have the qualities that will make you ache for more.

Book on...  @SashaHeartx https://t.co/Ck6WDjFcXf https://t.co/ctEg9W8A4o",EB Twitter App,,,,FALSE,FALSE,3,1,,,escortsandbabes.com.au/Profile/VIC/Me…,https://t.co/Ck6WDjFcXf,https://www.escortsandbabes.com.au/Profile/VIC/Melbourne/Independent/sashaheartx/,http://pbs.twimg.com/media/DYtMKCFU0AA5XJd.jpg,https://t.co/ctEg9W8A4o,https://twitter.com/escortsandbabes/status/975957485117874176/photo/1,photo,http://pbs.twimg.com/media/DYtMKCFU0AA5XJd.jpg,https://t.co/ctEg9W8A4o,https://twitter.com/escortsandbabes/status/975957485117874176/photo/1,,965235961163522049,SashaHeartx,en,,,,,,,,,,,|,|,|||||||,,
975950070137982977,2018-03-20T04:20:03Z,2965483701,IIIJaneIII,"Depression sucks.
It makes my body ache.
It makes my heart tremble.
It makes my head throb.
It’s makes tears fall.
It makes me want to miss it all.
It makes me want stay inside and sleep all day and causes me to worry all night.
It makes question everything.
Depression F you. https://t.co/FeJZ774MbW",Twitter for iPhone,,,,FALSE,FALSE,1,0,,,,,,http://pbs.twimg.com/tweet_video_thumb/DYtFaCcW4AA-sow.jpg,https://t.co/FeJZ774MbW,https://twitter.com/IIIJaneIII/status/975950070137982977/photo/1,photo,http://pbs.twimg.com/tweet_video_thumb/DYtFaCcW4AA-sow.jpg,https://t.co/FeJZ774MbW,https://twitter.com/IIIJaneIII/status/975950070137982977/photo/1,,,,en,,,,,https://api.twitter.com/1.1/geo/id/dd9c503d6c35364b.json,Pennsylvania,"Pennsylvania, USA",admin,United States,US,|,|,-80.519851|-74.689517|-74.689517|-80.519851|39.719801|39.719801|42.516072|42.516072,-77.604684,41.1179365
